claim_id,entity_id,predicate,value,source_ids,confidence,retrieved_at
god-kamitani__stimulus_licence,god-kamitani,stimulus_licence,ImageNet-research,4c22234f,medium,2026-05-31
god-kamitani__url,god-kamitani,url,https://openneuro.org/datasets/ds001246,07e54cf1,medium,2026-05-31
god-kamitani__doi,god-kamitani,doi,10.1038/ncomms15037,07e54cf1,medium,2026-05-31
god-kamitani__used_in,god-kamitani,used_in,many,07e54cf1,medium,2026-05-31
god-kamitani__notes,god-kamitani,notes,Includes mental imagery condition,07e54cf1,medium,2026-05-31
deep-image-recon__year,deep-image-recon,year,2019,57e5102b,medium,2026-05-31
deep-image-recon__stimulus_modality,deep-image-recon,stimulus_modality,image,d0892467,medium,2026-05-31
deep-image-recon__population,deep-image-recon,population,healthy-adult,d0892467,medium,2026-05-31
deep-image-recon__n_subjects,deep-image-recon,n_subjects,3,57e5102b,medium,2026-05-31
deep-image-recon__n_unique_stimuli,deep-image-recon,n_unique_stimuli,1250,57e5102b,medium,2026-05-31
deep-image-recon__stimulus_repeats,deep-image-recon,stimulus_repeats,train-x5-test-x24,d0892467,medium,2026-05-31
deep-image-recon__hours_per_subject,deep-image-recon,hours_per_subject,~10,57e5102b,medium,2026-05-31
deep-image-recon__field_strength,deep-image-recon,field_strength,3T,d0892467,medium,2026-05-31
deep-image-recon__tr_seconds,deep-image-recon,tr_seconds,3.0,d0892467,medium,2026-05-31
deep-image-recon__bids_compliant,deep-image-recon,bids_compliant,y,d0892467,medium,2026-05-31
deep-image-recon__access,deep-image-recon,access,openneuro,57e5102b,medium,2026-05-31
deep-image-recon__licence,deep-image-recon,licence,CC0,57e5102b,medium,2026-05-31
deep-image-recon__stimulus_licence,deep-image-recon,stimulus_licence,ImageNet-research,57e5102b,medium,2026-05-31
deep-image-recon__url,deep-image-recon,url,https://openneuro.org/datasets/ds001506,d0892467,medium,2026-05-31
deep-image-recon__doi,deep-image-recon,doi,10.1371/journal.pcbi.1006633,d0892467,medium,2026-05-31
deep-image-recon__notes,deep-image-recon,notes,Companion to GOD; used in Shen et al PLoS CB 2019,d0892467,medium,2026-05-31
vim-1__year,vim-1,year,2008,0b8ce132,medium,2026-05-31
vim-1__stimulus_modality,vim-1,stimulus_modality,image,0b8ce132,medium,2026-05-31
vim-1__population,vim-1,population,healthy-adult,0b8ce132,medium,2026-05-31
vim-1__n_subjects,vim-1,n_subjects,2,0b8ce132,medium,2026-05-31
vim-1__n_unique_stimuli,vim-1,n_unique_stimuli,1870,0b8ce132,medium,2026-05-31
vim-1__stimulus_repeats,vim-1,stimulus_repeats,train-x2-val-x13,0b8ce132,medium,2026-05-31
vim-1__hours_per_subject,vim-1,hours_per_subject,-,0b8ce132,low,2026-05-31
vim-1__field_strength,vim-1,field_strength,4T,0b8ce132,medium,2026-05-31
vim-1__tr_seconds,vim-1,tr_seconds,1.0,0b8ce132,medium,2026-05-31
vim-1__bids_compliant,vim-1,bids_compliant,n,0b8ce132,medium,2026-05-31
vim-1__access,vim-1,access,application,0b8ce132,medium,2026-05-31
vim-1__licence,vim-1,licence,research-only,0b8ce132,medium,2026-05-31
vim-1__stimulus_licence,vim-1,stimulus_licence,research-only,0b8ce132,medium,2026-05-31
vim-1__url,vim-1,url,https://crcns.org/data-sets/vc/vim-1,0b8ce132,medium,2026-05-31
vim-1__used_in,vim-1,used_in,Kay2008-Nature;many,0b8ce132,medium,2026-05-31
vim-1__notes,vim-1,notes,Classic encoding benchmark; 4T legacy scanner,0b8ce132,medium,2026-05-31
haxby-vt__year,haxby-vt,year,2001,e8eac60d,medium,2026-05-31
haxby-vt__stimulus_modality,haxby-vt,stimulus_modality,image,fda24db4,medium,2026-05-31
haxby-vt__population,haxby-vt,population,healthy-adult,fda24db4,medium,2026-05-31
haxby-vt__n_subjects,haxby-vt,n_subjects,6,e8eac60d,medium,2026-05-31
haxby-vt__n_unique_stimuli,haxby-vt,n_unique_stimuli,8-categories,e8eac60d,medium,2026-05-31
haxby-vt__stimulus_repeats,haxby-vt,stimulus_repeats,12-runs,fda24db4,medium,2026-05-31
haxby-vt__hours_per_subject,haxby-vt,hours_per_subject,-,e8eac60d,low,2026-05-31
haxby-vt__field_strength,haxby-vt,field_strength,3T,fda24db4,medium,2026-05-31
haxby-vt__tr_seconds,haxby-vt,tr_seconds,2.5,fda24db4,medium,2026-05-31
haxby-vt__bids_compliant,haxby-vt,bids_compliant,y,fda24db4,medium,2026-05-31
haxby-vt__access,haxby-vt,access,openneuro,e8eac60d,medium,2026-05-31
haxby-vt__licence,haxby-vt,licence,PDDL,e8eac60d,medium,2026-05-31
haxby-vt__stimulus_licence,haxby-vt,stimulus_licence,research-only,e8eac60d,medium,2026-05-31
haxby-vt__url,haxby-vt,url,https://openneuro.org/datasets/ds000105,fda24db4,medium,2026-05-31
haxby-vt__doi,haxby-vt,doi,10.1126/science.1063736,fda24db4,medium,2026-05-31
haxby-vt__used_in,haxby-vt,used_in,PyMVPA-tutorials,fda24db4,medium,2026-05-31
haxby-vt__notes,haxby-vt,notes,Block-design face/object localizer; teaching dataset,fda24db4,medium,2026-05-31
cneuromod-things__year,cneuromod-things,year,2025,bce15728,medium,2026-05-31
cneuromod-things__stimulus_modality,cneuromod-things,stimulus_modality,image,3e264ec9,medium,2026-05-31
cneuromod-things__population,cneuromod-things,population,healthy-adult,3e264ec9,medium,2026-05-31
cneuromod-things__n_subjects,cneuromod-things,n_subjects,4,bce15728,medium,2026-05-31
cneuromod-things__n_unique_stimuli,cneuromod-things,n_unique_stimuli,8740,bce15728,medium,2026-05-31
cneuromod-things__stimulus_repeats,cneuromod-things,stimulus_repeats,dense,3e264ec9,medium,2026-05-31
cneuromod-things__hours_per_subject,cneuromod-things,hours_per_subject,very-high,bce15728,medium,2026-05-31
cneuromod-things__field_strength,cneuromod-things,field_strength,3T,3e264ec9,medium,2026-05-31
cneuromod-things__tr_seconds,cneuromod-things,tr_seconds,1.49,3e264ec9,medium,2026-05-31
cneuromod-things__bids_compliant,cneuromod-things,bids_compliant,y,3e264ec9,medium,2026-05-31
cneuromod-things__access,cneuromod-things,access,application,bce15728,medium,2026-05-31
cneuromod-things__licence,cneuromod-things,licence,CC-BY-NC,bce15728,medium,2026-05-31
cneuromod-things__stimulus_licence,cneuromod-things,stimulus_licence,CC-BY,bce15728,medium,2026-05-31
cneuromod-things__url,cneuromod-things,url,https://github.com/courtois-neuromod/cneuromod,3e264ec9,medium,2026-05-31
cneuromod-things__doi,cneuromod-things,doi,10.1038/s41597-026-06591-y,3e264ec9,medium,2026-05-31
cneuromod-things__notes,cneuromod-things,notes,Dense per-subject THINGS image presentation,3e264ec9,medium,2026-05-31
bmd__year,bmd,year,2024,3ee70ca4,medium,2026-05-31
bmd__stimulus_modality,bmd,stimulus_modality,video,62bd8a9a,medium,2026-05-31
bmd__population,bmd,population,healthy-adult,62bd8a9a,medium,2026-05-31
bmd__n_subjects,bmd,n_subjects,10,3ee70ca4,medium,2026-05-31
bmd__n_unique_stimuli,bmd,n_unique_stimuli,1102,3ee70ca4,medium,2026-05-31
bmd__stimulus_repeats,bmd,stimulus_repeats,train-x3-test-x10,62bd8a9a,medium,2026-05-31
bmd__hours_per_subject,bmd,hours_per_subject,~10,3ee70ca4,medium,2026-05-31
bmd__field_strength,bmd,field_strength,3T,62bd8a9a,medium,2026-05-31
bmd__tr_seconds,bmd,tr_seconds,1.75,62bd8a9a,medium,2026-05-31
bmd__bids_compliant,bmd,bids_compliant,y,62bd8a9a,medium,2026-05-31
bmd__access,bmd,access,openneuro,3ee70ca4,medium,2026-05-31
bmd__licence,bmd,licence,CC-BY-4.0,3ee70ca4,medium,2026-05-31
bmd__stimulus_licence,bmd,stimulus_licence,Memento10k-research,3ee70ca4,medium,2026-05-31
bmd__url,bmd,url,https://openneuro.org/datasets/ds005165,62bd8a9a,medium,2026-05-31
bmd__doi,bmd,doi,10.1038/s41467-024-50310-3,62bd8a9a,medium,2026-05-31
bmd__used_in,bmd,used_in,Algonauts2021,62bd8a9a,medium,2026-05-31
bmd__notes,bmd,notes,1102 x 3s videos from Memento10k,62bd8a9a,medium,2026-05-31
nfed__year,nfed,year,2024,07ad33b9,medium,2026-05-31
nfed__stimulus_modality,nfed,stimulus_modality,video,67bf14ad,medium,2026-05-31
nfed__population,nfed,population,healthy-adult,67bf14ad,medium,2026-05-31
nfed__n_unique_stimuli,nfed,n_unique_stimuli,1320,07ad33b9,medium,2026-05-31
nfed__stimulus_repeats,nfed,stimulus_repeats,multi,67bf14ad,medium,2026-05-31
nfed__field_strength,nfed,field_strength,3T,67bf14ad,medium,2026-05-31
nfed__bids_compliant,nfed,bids_compliant,y,67bf14ad,medium,2026-05-31
nfed__access,nfed,access,openneuro,07ad33b9,medium,2026-05-31
nfed__licence,nfed,licence,CC-BY-4.0,07ad33b9,medium,2026-05-31
nfed__url,nfed,url,https://www.nature.com/articles/s41597-024-04088-0,67bf14ad,medium,2026-05-31
nfed__doi,nfed,doi,10.1038/s41597-024-04088-0,67bf14ad,medium,2026-05-31
nfed__notes,nfed,notes,1320 x 3s naturalistic face videos,67bf14ad,medium,2026-05-31
vim-2__year,vim-2,year,2011,78b993e0,medium,2026-05-31
vim-2__stimulus_modality,vim-2,stimulus_modality,video,78b993e0,medium,2026-05-31
vim-2__population,vim-2,population,healthy-adult,78b993e0,medium,2026-05-31
vim-2__n_subjects,vim-2,n_subjects,3,78b993e0,medium,2026-05-31
vim-2__n_unique_stimuli,vim-2,n_unique_stimuli,-,78b993e0,low,2026-05-31
vim-2__stimulus_repeats,vim-2,stimulus_repeats,train-long-test-rep,78b993e0,medium,2026-05-31
vim-2__field_strength,vim-2,field_strength,4T,78b993e0,medium,2026-05-31
vim-2__tr_seconds,vim-2,tr_seconds,1.0,78b993e0,medium,2026-05-31
vim-2__bids_compliant,vim-2,bids_compliant,n,78b993e0,medium,2026-05-31
vim-2__access,vim-2,access,application,78b993e0,medium,2026-05-31
vim-2__licence,vim-2,licence,research-only,78b993e0,medium,2026-05-31
vim-2__stimulus_licence,vim-2,stimulus_licence,research-only,78b993e0,medium,2026-05-31
vim-2__url,vim-2,url,https://crcns.org/data-sets/vc/vim-2,78b993e0,medium,2026-05-31
vim-2__used_in,vim-2,used_in,Nishimoto2011-Curr-Biol,78b993e0,medium,2026-05-31
vim-2__notes,vim-2,notes,Natural movie clips,78b993e0,medium,2026-05-31
vim-3__year,vim-3,year,2023,4f190835,medium,2026-05-31
vim-3__stimulus_modality,vim-3,stimulus_modality,video,4f190835,medium,2026-05-31
vim-3__population,vim-3,population,healthy-adult,4f190835,medium,2026-05-31
vim-3__n_unique_stimuli,vim-3,n_unique_stimuli,-,4f190835,low,2026-05-31
vim-3__stimulus_repeats,vim-3,stimulus_repeats,repeated,4f190835,medium,2026-05-31
vim-3__field_strength,vim-3,field_strength,7T,4f190835,medium,2026-05-31
vim-3__bids_compliant,vim-3,bids_compliant,n,4f190835,medium,2026-05-31
vim-3__access,vim-3,access,application,4f190835,medium,2026-05-31
vim-3__licence,vim-3,licence,research-only,4f190835,medium,2026-05-31
vim-3__stimulus_licence,vim-3,stimulus_licence,research-only,4f190835,medium,2026-05-31
vim-3__url,vim-3,url,https://crcns.org/data-sets/vc/vim-3,4f190835,medium,2026-05-31
vim-3__notes,vim-3,notes,7T extension of vim series,4f190835,medium,2026-05-31
studyforrest__year,studyforrest,year,2014,44e81d48,medium,2026-05-31
studyforrest__stimulus_modality,studyforrest,stimulus_modality,film,15e9f63f,medium,2026-05-31
studyforrest__population,studyforrest,population,healthy-adult,15e9f63f,medium,2026-05-31
studyforrest__n_subjects,studyforrest,n_subjects,20,44e81d48,medium,2026-05-31
studyforrest__n_unique_stimuli,studyforrest,n_unique_stimuli,-,44e81d48,low,2026-05-31
studyforrest__stimulus_repeats,studyforrest,stimulus_repeats,2-passes-15-subs,15e9f63f,medium,2026-05-31
studyforrest__hours_per_subject,studyforrest,hours_per_subject,~8,44e81d48,medium,2026-05-31
studyforrest__field_strength,studyforrest,field_strength,7T,15e9f63f,medium,2026-05-31
studyforrest__tr_seconds,studyforrest,tr_seconds,2.0,15e9f63f,medium,2026-05-31
studyforrest__bids_compliant,studyforrest,bids_compliant,y,15e9f63f,medium,2026-05-31
studyforrest__access,studyforrest,access,openneuro,44e81d48,medium,2026-05-31
studyforrest__licence,studyforrest,licence,PDDL,44e81d48,medium,2026-05-31
studyforrest__stimulus_licence,studyforrest,stimulus_licence,proprietary,44e81d48,medium,2026-05-31
studyforrest__url,studyforrest,url,https://www.studyforrest.org/,15e9f63f,medium,2026-05-31
studyforrest__doi,studyforrest,doi,10.18112/openneuro.ds000113.v1.3.0,15e9f63f,medium,2026-05-31
studyforrest__used_in,studyforrest,used_in,many,15e9f63f,medium,2026-05-31
studyforrest__notes,studyforrest,notes,Forrest Gump audio (7T) + AV (3T) + retinotopy + music + localizers,15e9f63f,medium,2026-05-31
studyforrest-music__year,studyforrest-music,year,2014,15e9f63f,medium,2026-05-31
studyforrest-music__stimulus_modality,studyforrest-music,stimulus_modality,music,15e9f63f,medium,2026-05-31
studyforrest-music__population,studyforrest-music,population,healthy-adult,15e9f63f,medium,2026-05-31
studyforrest-music__n_subjects,studyforrest-music,n_subjects,20,15e9f63f,medium,2026-05-31
studyforrest-music__n_unique_stimuli,studyforrest-music,n_unique_stimuli,125,15e9f63f,medium,2026-05-31
studyforrest-music__stimulus_repeats,studyforrest-music,stimulus_repeats,8-runs,15e9f63f,medium,2026-05-31
studyforrest-music__field_strength,studyforrest-music,field_strength,7T,15e9f63f,medium,2026-05-31
studyforrest-music__tr_seconds,studyforrest-music,tr_seconds,2.0,15e9f63f,medium,2026-05-31
studyforrest-music__bids_compliant,studyforrest-music,bids_compliant,y,15e9f63f,medium,2026-05-31
studyforrest-music__access,studyforrest-music,access,openneuro,15e9f63f,medium,2026-05-31
studyforrest-music__licence,studyforrest-music,licence,PDDL,15e9f63f,medium,2026-05-31
studyforrest-music__stimulus_licence,studyforrest-music,stimulus_licence,research-only,15e9f63f,medium,2026-05-31
studyforrest-music__url,studyforrest-music,url,https://www.studyforrest.org/,15e9f63f,medium,2026-05-31
studyforrest-music__notes,studyforrest-music,notes,25 segments x 5 genres; part of studyforrest,15e9f63f,medium,2026-05-31
nndb__year,nndb,year,2024,3beec266,medium,2026-05-31
nndb__stimulus_modality,nndb,stimulus_modality,film,3beec266,medium,2026-05-31
nndb__population,nndb,population,healthy-adult,3beec266,medium,2026-05-31
nndb__n_subjects,nndb,n_subjects,40,3beec266,medium,2026-05-31
nndb__n_unique_stimuli,nndb,n_unique_stimuli,1,3beec266,medium,2026-05-31
nndb__stimulus_repeats,nndb,stimulus_repeats,full-film,3beec266,medium,2026-05-31
nndb__hours_per_subject,nndb,hours_per_subject,~2,3beec266,medium,2026-05-31
nndb__field_strength,nndb,field_strength,3T,3beec266,medium,2026-05-31
nndb__bids_compliant,nndb,bids_compliant,y,3beec266,medium,2026-05-31
nndb__access,nndb,access,open,3beec266,medium,2026-05-31
nndb__licence,nndb,licence,CC-BY-4.0,3beec266,medium,2026-05-31
nndb__stimulus_licence,nndb,stimulus_licence,proprietary,3beec266,medium,2026-05-31
nndb__url,nndb,url,https://www.naturalistic-neuroimaging-database.org/,3beec266,medium,2026-05-31
nndb__notes,nndb,notes,Back to the Future + retinotopy/somatotopy/tonotopy,3beec266,medium,2026-05-31
spacetop__year,spacetop,year,2024,7fd0de2a,medium,2026-05-31
spacetop__stimulus_modality,spacetop,stimulus_modality,film,7fd0de2a,medium,2026-05-31
spacetop__population,spacetop,population,healthy-adult,7fd0de2a,medium,2026-05-31
spacetop__n_subjects,spacetop,n_subjects,101,7fd0de2a,medium,2026-05-31
spacetop__n_unique_stimuli,spacetop,n_unique_stimuli,-,7fd0de2a,low,2026-05-31
spacetop__stimulus_repeats,spacetop,stimulus_repeats,-,7fd0de2a,low,2026-05-31
spacetop__hours_per_subject,spacetop,hours_per_subject,6,7fd0de2a,medium,2026-05-31
spacetop__field_strength,spacetop,field_strength,3T,7fd0de2a,medium,2026-05-31
spacetop__bids_compliant,spacetop,bids_compliant,y,7fd0de2a,medium,2026-05-31
spacetop__access,spacetop,access,open,7fd0de2a,medium,2026-05-31
spacetop__licence,spacetop,licence,CC-BY-4.0,7fd0de2a,medium,2026-05-31
spacetop__stimulus_licence,spacetop,stimulus_licence,mixed,7fd0de2a,medium,2026-05-31
spacetop__url,spacetop,url,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12373947/,7fd0de2a,medium,2026-05-31
spacetop__notes,spacetop,notes,2h naturalistic + 4h tasks; includes physiology,7fd0de2a,medium,2026-05-31
natview__year,natview,year,2023,4216f39c,medium,2026-05-31
natview__stimulus_modality,natview,stimulus_modality,film,569cd405,medium,2026-05-31
natview__population,natview,population,healthy-adult,569cd405,medium,2026-05-31
natview__n_subjects,natview,n_subjects,22,4216f39c,medium,2026-05-31
natview__n_unique_stimuli,natview,n_unique_stimuli,-,4216f39c,low,2026-05-31
natview__stimulus_repeats,natview,stimulus_repeats,2-sessions,569cd405,medium,2026-05-31
natview__hours_per_subject,natview,hours_per_subject,~2,4216f39c,medium,2026-05-31
natview__field_strength,natview,field_strength,3T,569cd405,medium,2026-05-31
natview__tr_seconds,natview,tr_seconds,2.1,569cd405,medium,2026-05-31
natview__bids_compliant,natview,bids_compliant,y,569cd405,medium,2026-05-31
natview__access,natview,access,open,4216f39c,medium,2026-05-31
natview__licence,natview,licence,CC-BY-4.0,4216f39c,medium,2026-05-31
natview__stimulus_licence,natview,stimulus_licence,proprietary,4216f39c,medium,2026-05-31
natview__url,natview,url,https://www.nature.com/articles/s41597-023-02458-8,569cd405,medium,2026-05-31
natview__doi,natview,doi,10.1038/s41597-023-02458-8,569cd405,medium,2026-05-31
natview__notes,natview,notes,Simultaneous EEG-fMRI movies + checkerboard + breath-hold,569cd405,medium,2026-05-31
ieeg-fmri-pumzi__year,ieeg-fmri-pumzi,year,2022,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__stimulus_modality,ieeg-fmri-pumzi,stimulus_modality,film,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__population,ieeg-fmri-pumzi,population,mixed-clinical,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__n_subjects,ieeg-fmri-pumzi,n_subjects,81,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__n_unique_stimuli,ieeg-fmri-pumzi,n_unique_stimuli,1,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__stimulus_repeats,ieeg-fmri-pumzi,stimulus_repeats,1,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__hours_per_subject,ieeg-fmri-pumzi,hours_per_subject,0.4,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__field_strength,ieeg-fmri-pumzi,field_strength,3T,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__bids_compliant,ieeg-fmri-pumzi,bids_compliant,y,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__access,ieeg-fmri-pumzi,access,openneuro,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__licence,ieeg-fmri-pumzi,licence,CC-BY-4.0,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__stimulus_licence,ieeg-fmri-pumzi,stimulus_licence,proprietary,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__url,ieeg-fmri-pumzi,url,https://openneuro.org/datasets/ds003688,19dfbd5d,medium,2026-05-31
ieeg-fmri-pumzi__notes,ieeg-fmri-pumzi,notes,51 iEEG + 30 fMRI watching 24-min Pumzi sci-fi short,19dfbd5d,medium,2026-05-31
cneuromod-friends__year,cneuromod-friends,year,2018,3e264ec9,medium,2026-05-31
cneuromod-friends__stimulus_modality,cneuromod-friends,stimulus_modality,tv,3e264ec9,medium,2026-05-31
cneuromod-friends__population,cneuromod-friends,population,healthy-adult,3e264ec9,medium,2026-05-31
cneuromod-friends__n_subjects,cneuromod-friends,n_subjects,6,3e264ec9,medium,2026-05-31
cneuromod-friends__n_unique_stimuli,cneuromod-friends,n_unique_stimuli,-,3e264ec9,low,2026-05-31
cneuromod-friends__stimulus_repeats,cneuromod-friends,stimulus_repeats,1,3e264ec9,medium,2026-05-31
cneuromod-friends__hours_per_subject,cneuromod-friends,hours_per_subject,100+,3e264ec9,medium,2026-05-31
cneuromod-friends__field_strength,cneuromod-friends,field_strength,3T,3e264ec9,medium,2026-05-31
cneuromod-friends__tr_seconds,cneuromod-friends,tr_seconds,1.49,3e264ec9,medium,2026-05-31
cneuromod-friends__bids_compliant,cneuromod-friends,bids_compliant,y,3e264ec9,medium,2026-05-31
cneuromod-friends__access,cneuromod-friends,access,application,3e264ec9,medium,2026-05-31
